Id,Text,date,pinned,forwarded
2039023140864,"ğŸš¨SAITAMA WORLDWIDEğŸš¨ 

Is the new Official Main Chat for the Saitama community.

Refined, Updated and Organized.

The old 'Official Main Chat' is subject to bot spammers and scammers.

Leave the old chat behind and join 
SAITAMA WORLDWIDE ğŸŒ

[messaging-link] 10:26:44,true,false
2039021043712,"ğŸš¨SAITAMA WORLDWIDEğŸš¨ 

Is the new Official Main Chat for the Saitama community.

Refined, Updated and Organized.

The old 'Official Main Chat' is subject to bot spammers and scammers.

Leave the old chat behind and join 
SAITAMA WORLDWIDE ğŸŒ",05/11/2021 10:26:07,true,true
